t,x,y,z,speed
0,1,1,1,66.9005
0.01,1.23412,1.01879,1.62543,66.8079
0.02,1.46824,1.03758,2.24987,66.7154
0.03,1.70236,1.05638,2.87333,66.623
0.04,1.93647,1.07517,3.4958,66.5305
0.05,2.17058,1.09396,4.11728,66.4381
0.06,2.40469,1.11275,4.73778,66.3456
0.07,2.6388,1.13154,5.35729,66.2532
0.08,2.87291,1.15033,5.97581,66.1609
0.09,3.10701,1.16912,6.59334,66.0685
0.1,3.34111,1.18792,7.20989,65.9762
0.11,3.57521,1.20671,7.82545,65.8838
0.12,3.8093,1.2255,8.44002,65.7915
0.13,4.0434,1.24429,9.0536,65.6992
0.14,4.27749,1.26308,9.6662,65.607
0.15,4.51158,1.28187,10.2778,65.5147
0.16,4.74566,1.30066,10.8884,65.4225
0.17,4.97975,1.31944,11.4981,65.3303
0.18,5.21383,1.33823,12.1067,65.2381
0.19,5.44791,1.35702,12.7144,65.1459
0.2,5.68199,1.37581,13.3211,65.0538
0.21,5.91606,1.3946,13.9267,64.9617
0.22,6.15013,1.41339,14.5314,64.8696
0.23,6.3842,1.43218,15.1352,64.7775
0.24,6.61827,1.45096,15.7379,64.6854
0.25,6.85234,1.46975,16.3396,64.5934
0.26,7.0864,1.48854,16.9404,64.5013
0.27,7.32046,1.50733,17.5401,64.4093
0.28,7.55452,1.52612,18.1389,64.3174
0.29,7.78857,1.5449,18.7367,64.2254
0.3,8.02263,1.56369,19.3335,64.1335
0.31,8.25668,1.58248,19.9293,64.0415
0.32,8.49073,1.60126,20.5242,63.9496
0.33,8.72477,1.62005,21.118,63.8578
0.34,8.95882,1.63883,21.7109,63.7659
0.35,9.19286,1.65762,22.3027,63.6741
0.36,9.4269,1.67641,22.8936,63.5823
0.37,9.66094,1.69519,23.4835,63.4905
0.38,9.89497,1.71398,24.0724,63.3987
0.39,10.129,1.73276,24.6603,63.3069
0.4,10.363,1.75155,25.2473,63.2152
0.41,10.5971,1.77033,25.8332,63.1235
0.42,10.8311,1.78912,26.4182,63.0318
0.43,11.0651,1.8079,27.0022,62.9402
0.44,11.2991,1.82669,27.5852,62.8485
0.45,11.5332,1.84547,28.1672,62.7569
0.46,11.7672,1.86425,28.7482,62.6653
0.47,12.0012,1.88304,29.3282,62.5737
0.48,12.2352,1.90182,29.9072,62.4822
0.49,12.4692,1.9206,30.4853,62.3907
0.5,12.7032,1.93939,31.0624,62.2992
